research_id	title	research_type	status	author	date_collected	recency_days	source_quality	sample_size	method	claim_summary	key_findings	key_metrics	limitations	risks	recommendation	confidence	score_breakdown	sources	source_uri	source_lines	use_by	tags
RS-14503304	ADHD-Specific Technical Requirements	Tech Spike	Complete		2025-10-02	0	Medium			"**1. Working Memory Support (research/findings/adhd-support.md:156)**
- Persistent information displays reducing cognitive load
- Context panels showing related details and dependencies
- Smart reminders based on user behavior patterns
- Effect size: g = 0.56 improvement in task completion

**2. Hyp"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-25	2026-03-31	architecture
RS-42160160	Integration Requirements	Tech Spike	Complete		2025-10-02	0	Medium			"**1. Leantime Project Management (research/findings/leantime-adhd-integration.md)**
- JSON-RPC 2.0 API integration at `/api/jsonrpc`
- Real-time task synchronization with terminal interface
- Sentiment-based task organization and mood tracking
- Neurodivergent-optimized project visualization

**2. T"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-21	2026-03-31	architecture|api
RS-81631464	Evidence-Based Feature Design	Tech Spike	Complete		2025-10-02	0	Medium			"**1. Cognitive Load Management**
```
Feature: Progressive Information Disclosure
- Implementation: Expandable sections with clear boundaries
- Research Basis: Reduces cognitive overload (research/findings/adhd-support.md:89)
- Effect Size: d = 1.23 improvement in task completion rates
- UI Pattern: "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-37	2026-03-31	architecture
RS-19652578	Development Platform Metrics	Benchmark	Complete		2025-10-02	0	High			"**1. AI Agent Performance**
- **Target**: 84.8% SWE-Bench solve rate
- **Measurement**: Automated testing against standard benchmarks
- **Baseline**: Current Claude-flow performance data
- **Tracking**: Weekly performance reports with trend analysis

**2. Context Management Efficiency**
- **Target**"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-19	2025-12-31	performance|testing
RS-78523280	Performance Data Sources	Benchmark	Complete		2025-10-02	0	High			"- **Letta Performance**: 74% LoCoMo benchmark accuracy (context-management-frameworks.md:5)
- **Claude-flow Performance**: 84.8% SWE-Bench solve rate (DOPEMUX_COMPLETE_SYSTEM_v3.md)
- **ADHD Effect Sizes**: g = 0.56 to d = 2.03 across features (adhd-support.md:156)
- **Vector Search**: 626 QPS at 99"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-8	2025-12-31	performance
RS-12755344	Tool Optimization	Benchmark	Complete		2025-10-02	0	Medium			"**Priority**: 🟢 **Triggers**: Multi-step operations, performance needs, complex tasks

- **Best Tool Selection**: Always use the most powerful tool for each task (MCP > Native > Basic)
- **Parallel Everything**: Execute independent operations in parallel, never sequentially
- **Agent Delegation**: U"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-14	2025-12-31	performance
RS-36975061	Data-Driven Choices	Tech Spike	Complete		2025-10-02	0	Medium			"- **Measure First**: Base optimization on measurements, not assumptions
- **Hypothesis Testing**: Formulate and test systematically
- **Source Validation**: Verify information credibility
- **Bias Recognition**: Account for cognitive biases"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	Validation**: Verify information credibility	processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-5	2026-03-31	testing
RS-52486849	MCP Server Flags	Benchmark	Complete		2025-10-02	0	Medium			"**--c7 / --context7**
- Trigger: Library imports, framework questions, official documentation needs
- Behavior: Enable Context7 for curated documentation lookup and pattern guidance

**--seq / --sequential**
- Trigger: Complex debugging, system design, multi-component analysis
- Behavior: Enable Seq"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-33	2025-12-31	architecture|performance|testing
RS-16181257	Analysis Depth Flags	Standards/Regulatory	Complete		2025-10-02	0	Medium			"**--think**
- Trigger: Multi-component analysis needs, moderate complexity
- Behavior: Standard structured analysis (~4K tokens), enables Sequential

**--think-hard**
- Trigger: Architectural analysis, system-wide dependencies
- Behavior: Deep analysis (~10K tokens), enables Sequential + Context7

*"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-13	2028-10-01	architecture
RS-59884815	Examples	Benchmark	Complete		2025-10-02	0	Medium			"```
Standard: ""I want to build a web app""
Brainstorming: ""🤔 Discovery Questions:
               - What problem does this solve for users?
               - Who are your target users and their main workflows?
               - What's your expected user volume and performance needs?
               - Any"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	constraints?	processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-25	2025-12-31	security|performance|architecture
RS-23205798	Examples	Benchmark	Complete		2025-10-02	0	Medium			"```
Standard: ""The authentication system has a security vulnerability in the user validation function""
Token Efficient: ""auth.js:45 → 🛡️ sec risk in user val()""

Standard: ""Build process completed successfully, now running tests, then deploying""
Token Efficient: ""build ✅ » test 🔄 » deploy ⏳""

Standa"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-18	2025-12-31	testing|security|performance|architecture
RS-75536906	root-cause-analyst	Tech Spike	Complete		2025-10-02	0	Medium			"**Purpose**: Complex problem investigation
**Features**: Evidence-based analysis, hypothesis testing
**Integration**: Problem diagnosis, systematic investigation"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-4	2026-03-31	testing
RS-30778607	Leverage multiple AI models for complex decisions	Tech Spike	Complete		2025-10-02	0	Medium			"async def complex_decision(problem):
    # Get multiple perspectives
    consensus = await zen.consensus([
        'gpt-5',           # Advanced reasoning
        'o3-mini',         # Fast logical analysis
        'gemini-2.5-pro',  # Large context analysis
        'claude-opus-4.1'  # Comprehensive"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-19	2026-03-31	
RS-26221380	Critical Corrections	Tech Spike	Complete		2025-10-02	0	Medium			"| Server | ACTUAL Purpose | NOT |
|--------|---------------|-----|
| **zen** | Multi-model orchestration (Claude, GPT-5, Gemini, O3) with consensus, debug, review | NOT just orchestration |
| **claude-context** | Semantic code search using embeddings (ChromaDB) | NOT context management |
| **conport"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	|; | Official docs source |	processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_QUICK_REFERENCE.md	1-12	2026-03-31	testing|api
RS-18901633	Phase 1 Routing	Tech Spike	Complete		2025-10-02	0	Medium			"```python
def route_task(task):
    if requires_deep_reasoning(task):
        return sequential_thinking → claude_flow
        
    if task.type == 'project_planning':
        return leantime → task_master → claude_flow
        
    if task.type == 'implementation':
        return claude_flow(method"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_QUICK_REFERENCE.md	1-17	2026-03-31	
RS-69024944	Workflow Patterns	Standards/Regulatory	Complete		2025-10-02	0	Medium			"- **SPARC**: Specification → Pseudocode → Architecture → Refinement → Code
- **TDD**: Test → Implement → Refactor
- **Swarm**: Distributed problem solving with consensus

---"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_QUICK_REFERENCE.md	1-6	2028-10-01	architecture|testing
RS-28291671	Context & Goal	Tech Spike	Complete		2025-10-02	0	Medium			"**Strategic Objective**: Design and build a custom agent system that learns from Claude-flow's successes while addressing its limitations, enabling a smooth migration path from Claude-flow to a fully custom solution.

**Key Insights from Research**:
- Claude-flow achieves 84.8% SWE-Bench solve rate "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_CUSTOM_AGENT_RND.md	1-11	2026-03-31	architecture
RS-78149764	agent_communication.py	Standards/Regulatory	Complete		2025-10-02	0	Medium			"from enum import Enum
from dataclasses import dataclass
from typing import Any, Optional, List
import asyncio
import json

class MessageType(Enum):
    TASK_REQUEST = ""task_request""
    TASK_RESPONSE = ""task_response""
    CONSENSUS_REQUEST = ""consensus_request""
    CONSENSUS_VOTE = ""consensus_vote""
"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_CUSTOM_AGENT_RND.md	1-75	2028-10-01	
RS-27463212	Token Optimization Strategies	Benchmark	Complete		2025-10-02	0	Medium			"```yaml
token_optimization:
  context_compression:
    techniques:
      - ""Sliding window with decay""
      - ""Importance-based filtering""
      - ""Semantic deduplication""
    expected_savings: ""40-60%""
    
  caching:
    levels:
      - ""Response cache (exact matches)""
      - ""Semantic cache (si"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_CUSTOM_AGENT_RND.md	1-31	2025-12-31	performance|api
RS-71326029	Experiments to Conduct	Benchmark	Complete		2025-10-02	0	Medium			"```yaml
experiments:
  exp_1:
    name: ""Agent Communication Latency""
    setup: ""10 agents passing messages in sequence""
    measure: [""End-to-end latency"", ""Message throughput""]
    target: ""< 10ms per hop""
    
  exp_2:
    name: ""Memory System Performance""
    setup: ""1000 concurrent memory oper"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	"usage""]"	processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_CUSTOM_AGENT_RND.md	1-30	2025-12-31	architecture|performance|testing
RS-59287034	Success Metrics	Benchmark	Complete		2025-10-02	0	Medium			"```yaml
success_criteria:
  functionality:
    - ""All agent types operational""
    - ""Workflows execute successfully""
    - ""Memory system integrated""
    
  performance:
    - ""Agent spawn time < 500ms""
    - ""Message latency < 10ms""
    - ""Memory query < 50ms""
    
  compatibility:
    - ""All MCP "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_CUSTOM_AGENT_RND.md	1-26	2025-12-31	architecture|performance|testing
RS-51197911	Agent system architecture enables sophisticated parallel coordination	Benchmark	Complete		2025-10-02	0	Medium			Claude-flow's 64-agent system demonstrates remarkable sophistication with agents organized into functional categories. Core development agents include specialized roles for coding, planning, research, review, and testing. The swarm coordination layer provides hierarchical, mesh, and adaptive coordin						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/Implementation-claudecode-claudeflow.md	1-7	2025-12-31	architecture|performance|testing
RS-47399730	Executive Summary	Tech Spike	Complete		2025-10-02	0	Medium			This research synthesizes findings from academic studies, existing ADHD applications, and technical implementations to design a comprehensive ADHD support system for the Dopemux terminal environment. Based on meta-analyses showing **moderate to large effect sizes (g = 0.56-2.03)** for executive func						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/adhd-support.md	1-3	2026-03-31	architecture
RS-67762156	Hyperfocus Management Paradox	Tech Spike	Complete		2025-10-02	0	Medium			"Up to **99% of individuals with ADHD experience hyperfocus**, yet only 6 academic papers specifically address this phenomenon. Hyperfocus differs from flow state by being less controllable and potentially interfering with other priorities.

**Hyperfocus Detection and Protection:**
```python
class Hy"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/recovered/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/adhd-support.md	1-23	2026-03-31	
RS-89325608	Untitled Research	Tech Spike	Complete	ity:/root/.Xauthority:ro	2025-09-26	6	Medium			"---
id: conport-strategy
title: Conport Strategy
type: explanation
owner: '@hu3mann'
last_review: '2025-09-26'
next_review: '2025-12-25'
---
🚀 Enhanced Dopemux MCP Orchestration with ConPort Integration

  Key Insights from Your ConPort Strategy

  1. Workspace-based memory with automatic initializa"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	"_item_type=""progress"",; https://api.github.com; s"	processing_inputs/combined/recovered/commit_49c1e9e/docs/mcpOrchestratorTemp/conport-strategy.md	1-514	2026-03-25	testing|architecture|database|api
RS-10629037	Untitled Research	Benchmark	Complete	"ized (assuming the developer has git configured), an agent could perform git commit -m ""AI commit: message"" and push. There is a consideration of trust here – auto-committing code that a human hasn’t glanced at can be risky. One compromise is to have Claude-flow prepare the commit (message + staged files) but let the human actually push or confirm. For example, Claude-flow could drop a commit message draft in ConPort or memory, and the developer uses Dopemux’s existing commit command to finalize it."	2025-09-26	6	High			"---
id: Architecture and Orchestration Research Claude Flow vs Vlaude code
title: Architecture And Orchestration Research Claude Flow Vs Vlaude Code
type: explanation
owner: '@hu3mann'
last_review: '2025-09-26'
next_review: '2025-12-25'
---
Architecture and Orchestration
Claude-flow: Hive-Mind Swarm"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5	Overhead: Orchestrating via Claude-flow means running multiple Claude instances in parallel, which is heavier on API usage and possibly local CPU (each running possibly code execution sandbox). If Dopemux’s tasks are small, the overhead of spawning many agents might outweigh benefits. For large tasks, it pays off. But for something like “add one small unit test”, using a whole swarm might be overkill compared to just doing it in one Claude session. Complexity of Debugging: When something goes wrong, there are more moving parts. Is the issue in Claude-flow’s plan, or the individual agent’s execution, or a Dopemux hook blocking something? For instance, if an agent fails to produce output, one might have to inspect both Claude-flow’s coordination logs (with --verbose) and the agent’s own reasoning (which Claude-flow can capture from memory) to pinpoint the problem. It’s manageable but more complex than a single-agent scenario. Overlapping Functionality: As mentioned, Dopemux’s system and Claude-flow have areas of overlap (task planning, memory mgmt, etc.). In hybrid use, some features might be duplicated. For example, Claude-flow might store a decision in its memory DB, and Dopemux’s agent also logs it to ConPort. That’s actually fine (redundancy in logging), but one has to make sure the outputs don’t conflict (they likely won’t – it’s just two records of the same event, which could even be useful for cross-checking). Agent Prompt Design: With hybrid, Dopemux will likely need to adjust how it prompts agents. Previously, a human or a single session might run /implement and guide the bot. Now the “guidance” comes from Claude-flow’s automated prompts to each agent. Dopemux will want to imbue those prompts with the same wisdom it applied manually. This could mean customizing Claude-flow’s prompt templates or using the “LangGraph-based” approach to carefully craft what each agent gets. It’s a one-time setup per role potentially. Claude-flow allows some customization of agent roles, but being an alpha, it might not expose all prompt engineering easily. Dopemux may sometimes find the need to override Claude-flow’s decisions – for example, if Claude-flow’s Queen mis-decomposes a task, a developer might need to step in. So hybrid doesn’t remove humans from the loop entirely; it just handles more automation. Ultimately, the hybrid model can be made to work well, but Dopemux should proceed gradually – perhaps using Claude-flow for well-bounded tasks and seeing how the hooks/memory behave, then expanding usage as confidence grows. Many users of Claude-flow still run things like tests or final commits themselves, which Dopemux can automate, but it should carefully monitor initial runs to ensure, for instance, that a commit isn’t made before tests pass, etc.; like ConPort or OpenMemory. Dopemux’s workflow already has a pattern for this: at the end of a feature, decisions are logged to ConPort and mirrored to OpenMemory; and ConPort/OpenMemory as another – possibly bridging them. For example, Dopemux could implement a memory hook after each Claude-flow operation that automatically pushes the update to ConPort (ensuring the project’s log is updated) and maybe also calls OpenMemory if it’s a general insight. This way, even if Claude-flow’s internal memory and Dopemux’s memory stores differ, they remain synchronized. In summary, Claude-flow’s memory system is self-contained and robust for agent context (with persistent SQLite storage and even compression and cross-session recall)	processing_inputs/combined/recovered/commit_49c1e9e/docs/mcpOrchestratorTemp/Architecture and Orchestration Research Claude Flow vs Vlaude code.md	1-426	2025-12-25	security|performance|database|api|architecture|testing
